2025-08-21 15:24:58,634-DEBUG-root-25612::webapp_internal::close_warning_screen|1449:: Closing warning screen!
2025-08-21 15:24:59,725-DEBUG-root-25612::webapp_internal::check_screen_element|1255:: Checking screen element: "Atenção": False
2025-08-21 15:24:59,725-DEBUG-root-25612::webapp_internal::close_coin_screen|1385:: Closing coin screen!
2025-08-21 15:24:59,934-INFO-root-25612::webapp_internal::set_log_info|1582:: Getting log info
2025-08-21 15:24:59,935-INFO-root-25612::webapp_internal::SetLateralMenu|4138:: Navigating lateral menu: Ajuda > Sobre
2025-08-21 15:24:59,991-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:25:00,093-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:25:00,313-INFO-root-25612::webapp_internal::SetLateralMenu|4157:: Menu item: "Ajuda"
2025-08-21 15:25:00,314-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:00,337-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:25:01,012-DEBUG-root-25612::webapp_internal::wait_element_timeout|7749:: Element found! Waiting for element to be displayed.
2025-08-21 15:25:01,638-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:01,770-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: False
2025-08-21 15:25:04,090-INFO-root-25612::webapp_internal::SetLateralMenu|4157:: Menu item: "Sobre"
2025-08-21 15:25:04,090-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:04,192-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: False
2025-08-21 15:25:04,912-DEBUG-root-25612::webapp_internal::wait_element_timeout|7749:: Element found! Waiting for element to be displayed.
2025-08-21 15:25:05,680-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:05,827-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: False
2025-08-21 15:25:08,894-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:09,026-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: False
2025-08-21 15:25:09,145-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:25:09,231-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:25:09,510-INFO-root-25612::webapp_internal::SetButton|4398:: Clicking on Fechar
2025-08-21 15:25:09,510-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:09,643-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: False
2025-08-21 15:25:09,966-DEBUG-root-25612::webapp_internal::wait_element_timeout|7749:: Element found! Waiting for element to be displayed.
2025-08-21 15:25:10,103-DEBUG-root-25612::webapp_internal::SetButton|4435:: ***System Info*** Before Clicking on button:Fechar
2025-08-21 15:25:10,103-DEBUG-root-25612::psutil_info::system_info|5:: CPU USAGE: 41.3%
2025-08-21 15:25:10,103-DEBUG-root-25612::psutil_info::system_info|6:: MEMORY USAGE: 92.2%
2025-08-21 15:25:10,105-DEBUG-root-25612::psutil_info::system_info|7:: MEMORY AVAILABLE: 7.77%
2025-08-21 15:25:10,361-DEBUG-root-25612::webapp_internal::wait_element_timeout|7749:: Element found! Waiting for element to be displayed.
2025-08-21 15:25:10,605-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:10,746-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: False
2025-08-21 15:25:10,746-DEBUG-root-25612::webapp_internal::send_action|10476:: Trying to send action
2025-08-21 15:25:10,751-DEBUG-root-25612::base::click|189:: Click Type: ClickType.JS
2025-08-21 15:25:11,821-DEBUG-root-25612::webapp_internal::send_action|10517:: send_action method result = True
2025-08-21 15:25:11,822-DEBUG-root-25612::webapp_internal::send_action|10518:: send_action selenium status: False
2025-08-21 15:25:11,822-DEBUG-root-25612::webapp_internal::SetButton|4637:: ***System Info*** After Clicking on button:
2025-08-21 15:25:11,822-DEBUG-root-25612::psutil_info::system_info|5:: CPU USAGE: 58.2%
2025-08-21 15:25:11,823-DEBUG-root-25612::psutil_info::system_info|6:: MEMORY USAGE: 91.9%
2025-08-21 15:25:11,824-DEBUG-root-25612::psutil_info::system_info|7:: MEMORY AVAILABLE: 8.14%
2025-08-21 15:25:11,824-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:25:11,967-INFO-root-25612::webapp_internal::set_program|1750:: Setting program: MATA010
2025-08-21 15:25:11,987-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:25:12,046-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:25:12,260-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:25:12,764-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: MATA010
2025-08-21 15:25:12,825-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:12,954-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: False
2025-08-21 15:25:12,954-DEBUG-root-25612::webapp_internal::send_action|10476:: Trying to send action
2025-08-21 15:25:12,964-DEBUG-root-25612::base::click|189:: Click Type: ClickType.JS
2025-08-21 15:25:14,022-DEBUG-root-25612::webapp_internal::send_action|10517:: send_action method result = True
2025-08-21 15:25:14,022-DEBUG-root-25612::webapp_internal::send_action|10518:: send_action selenium status: False
2025-08-21 15:25:14,023-DEBUG-root-25612::webapp_internal::wait_element_is_not_displayed|7580:: Waiting for element to disappear
2025-08-21 15:25:14,039-DEBUG-root-25612::webapp_internal::close_news_screen|1509:: Closing news screen!
2025-08-21 15:25:14,062-INFO-root-25612::webapp_internal::SetButton|4398:: Clicking on Incluir
2025-08-21 15:25:14,062-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:14,086-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:25:17,243-DEBUG-root-25612::webapp_internal::wait_element_timeout|7749:: Element found! Waiting for element to be displayed.
2025-08-21 15:25:18,283-DEBUG-root-25612::webapp_internal::SetButton|4435:: ***System Info*** Before Clicking on button:Incluir
2025-08-21 15:25:18,284-DEBUG-root-25612::psutil_info::system_info|5:: CPU USAGE: 42.0%
2025-08-21 15:25:18,285-DEBUG-root-25612::psutil_info::system_info|6:: MEMORY USAGE: 92.0%
2025-08-21 15:25:18,286-DEBUG-root-25612::psutil_info::system_info|7:: MEMORY AVAILABLE: 7.99%
2025-08-21 15:25:19,270-DEBUG-root-25612::webapp_internal::wait_element_timeout|7749:: Element found! Waiting for element to be displayed.
2025-08-21 15:25:20,358-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:20,583-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: False
2025-08-21 15:25:20,584-DEBUG-root-25612::webapp_internal::send_action|10476:: Trying to send action
2025-08-21 15:25:20,589-DEBUG-root-25612::base::click|189:: Click Type: ClickType.JS
2025-08-21 15:25:21,689-DEBUG-root-25612::webapp_internal::send_action|10517:: send_action method result = True
2025-08-21 15:25:21,691-DEBUG-root-25612::webapp_internal::send_action|10518:: send_action selenium status: False
2025-08-21 15:25:21,691-DEBUG-root-25612::webapp_internal::SetButton|4637:: ***System Info*** After Clicking on button:
2025-08-21 15:25:21,692-DEBUG-root-25612::psutil_info::system_info|5:: CPU USAGE: 43.5%
2025-08-21 15:25:21,692-DEBUG-root-25612::psutil_info::system_info|6:: MEMORY USAGE: 91.8%
2025-08-21 15:25:21,693-DEBUG-root-25612::psutil_info::system_info|7:: MEMORY AVAILABLE: 8.16%
2025-08-21 15:25:21,694-INFO-root-25612::webapp_internal::WaitShow|4934:: Waiting show text 'Atualizacao de Produtos - Incluir'...
2025-08-21 15:25:34,859-INFO-root-25612::webapp_internal::WaitShow|4950:: Text found! 
2025-08-21 15:25:34,859-DEBUG-root-25612::webapp_internal::SetFocus|5967:: Setting focus on element B1_DESC.
2025-08-21 15:25:36,638-DEBUG-root-25612::base::click|189:: Click Type: ClickType.SELENIUM
2025-08-21 15:25:36,741-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:37,253-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:25:37,254-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:25:38,122-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:25:39,208-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_DESC
2025-08-21 15:25:40,586-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_DESC Found!
2025-08-21 15:25:40,587-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_DESC
2025-08-21 15:25:40,667-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:                                                                                                                                                                                                         
2025-08-21 15:25:40,747-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:25:43,870-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: PRODUTO TESTE TIR
2025-08-21 15:25:43,870-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: PRODUTO TESTE TIR
2025-08-21 15:25:43,918-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:44,268-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:25:44,268-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:25:45,817-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:25:46,736-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_UM
2025-08-21 15:25:48,315-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_UM Found!
2025-08-21 15:25:48,316-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_UM
2025-08-21 15:25:48,388-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:   
2025-08-21 15:25:48,491-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:25:51,466-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: UN
2025-08-21 15:25:51,466-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: UN
2025-08-21 15:25:51,499-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:52,965-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: False
2025-08-21 15:25:52,966-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:25:53,839-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:25:54,728-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_XAPRES
2025-08-21 15:25:56,215-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_XAPRES Found!
2025-08-21 15:25:56,215-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_XAPRES
2025-08-21 15:25:56,301-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:      
2025-08-21 15:25:56,404-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:25:59,383-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 
2025-08-21 15:25:59,475-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:25:59,950-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:25:59,951-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:26:00,904-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:26:01,815-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_XMARCA
2025-08-21 15:26:03,221-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_XMARCA Found!
2025-08-21 15:26:03,221-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_XMARCA
2025-08-21 15:26:03,320-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:     
2025-08-21 15:26:03,448-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:26:06,457-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 0412
2025-08-21 15:26:06,458-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 0412
2025-08-21 15:26:06,527-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:26:07,201-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:26:07,202-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:26:08,588-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:26:09,586-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_XCAT1
2025-08-21 15:26:11,238-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_XCAT1 Found!
2025-08-21 15:26:11,238-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_XCAT1
2025-08-21 15:26:11,355-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:   
2025-08-21 15:26:11,470-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:26:14,774-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 07
2025-08-21 15:26:14,775-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 07
2025-08-21 15:26:14,853-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:26:15,466-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:26:15,467-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:26:16,638-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:26:17,738-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_XCAT2
2025-08-21 15:26:19,369-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_XCAT2 Found!
2025-08-21 15:26:19,369-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_XCAT2
2025-08-21 15:26:19,488-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:   
2025-08-21 15:26:19,620-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:26:22,652-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 28
2025-08-21 15:26:22,652-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 28
2025-08-21 15:26:22,683-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:26:23,211-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:26:23,211-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:26:25,282-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:26:26,144-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_XGRP1
2025-08-21 15:26:27,400-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_XGRP1 Found!
2025-08-21 15:26:27,400-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_XGRP1
2025-08-21 15:26:27,483-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:    
2025-08-21 15:26:27,581-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:26:30,532-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 000
2025-08-21 15:26:30,532-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 000
2025-08-21 15:26:30,565-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:26:31,015-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:26:31,015-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:26:32,915-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:26:33,960-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_XGRP2
2025-08-21 15:26:35,504-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_XGRP2 Found!
2025-08-21 15:26:35,505-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_XGRP2
2025-08-21 15:26:35,607-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:   
2025-08-21 15:26:35,755-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:26:39,189-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 00
2025-08-21 15:26:39,192-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 00
2025-08-21 15:26:39,345-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:26:40,761-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:26:40,779-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:26:43,316-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:26:44,665-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_XSKU
2025-08-21 15:26:46,254-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_XSKU Found!
2025-08-21 15:26:46,255-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_XSKU
2025-08-21 15:26:46,351-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 07280000025611 
2025-08-21 15:26:46,466-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:26:49,620-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 07280000025589
2025-08-21 15:26:49,620-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 07280000025589
2025-08-21 15:26:49,776-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:26:50,414-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:26:50,415-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:26:51,662-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:26:52,850-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_GRUPO
2025-08-21 15:26:54,885-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_GRUPO Found!
2025-08-21 15:26:54,886-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_GRUPO
2025-08-21 15:26:55,004-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:     
2025-08-21 15:26:55,171-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:26:58,384-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 0728
2025-08-21 15:26:58,385-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 0728
2025-08-21 15:26:58,439-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:26:59,039-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:26:59,040-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:27:00,525-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:27:02,032-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_XPERREA
2025-08-21 15:27:04,426-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_XPERREA Found!
2025-08-21 15:27:04,426-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_XPERREA
2025-08-21 15:27:04,642-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 0.00
2025-08-21 15:27:04,881-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:27:06,236-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 0.00
2025-08-21 15:27:06,237-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 0.00
2025-08-21 15:27:06,380-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:27:07,014-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:27:07,015-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:27:08,926-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:27:10,401-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_TIPO
2025-08-21 15:27:12,644-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_TIPO Found!
2025-08-21 15:27:12,645-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_TIPO
2025-08-21 15:27:12,824-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:   
2025-08-21 15:27:13,054-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:27:16,568-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: ME
2025-08-21 15:27:16,569-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: ME
2025-08-21 15:27:16,657-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:27:17,385-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:27:17,385-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:27:18,574-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:27:19,500-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_LOCPAD
2025-08-21 15:27:21,090-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_LOCPAD Found!
2025-08-21 15:27:21,091-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_LOCPAD
2025-08-21 15:27:21,187-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:   
2025-08-21 15:27:21,320-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:27:24,383-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 01
2025-08-21 15:27:24,383-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 01
2025-08-21 15:27:24,417-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:27:24,819-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:27:24,820-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:27:26,538-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:27:27,376-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_SEGUM
2025-08-21 15:27:28,604-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_SEGUM Found!
2025-08-21 15:27:28,604-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_SEGUM
2025-08-21 15:27:28,686-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:   
2025-08-21 15:27:28,782-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:27:31,700-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 
2025-08-21 15:27:31,800-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:27:32,186-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:27:32,186-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:27:33,015-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:27:33,812-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_CONV
2025-08-21 15:27:35,103-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_CONV Found!
2025-08-21 15:27:35,103-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_CONV
2025-08-21 15:27:35,182-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 0.00
2025-08-21 15:27:35,299-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:27:36,537-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 0.00
2025-08-21 15:27:36,537-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 0.00
2025-08-21 15:27:36,617-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:27:36,982-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:27:36,983-INFO-root-25612::webapp_internal::SetKey|5778:: Key pressed: Tab
2025-08-21 15:27:36,983-DEBUG-root-25612::webapp_internal::SetKey|5813:: Trying press key
2025-08-21 15:27:39,265-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:27:40,507-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: False
2025-08-21 15:27:40,508-DEBUG-root-25612::webapp_internal::send_action|10476:: Trying to send action
2025-08-21 15:27:41,858-DEBUG-root-25612::webapp_internal::send_action|10517:: send_action method result = True
2025-08-21 15:27:41,858-DEBUG-root-25612::webapp_internal::send_action|10518:: send_action selenium status: False
2025-08-21 15:27:41,858-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:27:42,917-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: False
2025-08-21 15:27:42,918-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:27:43,637-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:27:44,361-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_PESO
2025-08-21 15:27:45,565-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_PESO Found!
2025-08-21 15:27:45,565-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_PESO
2025-08-21 15:27:45,667-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 0.00000
2025-08-21 15:27:45,769-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:27:46,984-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 0.00000
2025-08-21 15:27:46,984-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 0.00000
2025-08-21 15:27:47,072-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
